"Tarih","Simdi","Acilis","Yuksek","Dusuk","Fark %"
"30.09.2012","1,8051","1,7962","1,8106","1,7868","0,48%"
"23.09.2012","1,7964","1,7932","1,8040","1,7820","0,11%"
"16.09.2012","1,7945","1,7961","1,8050","1,7850","-0,12%"
"09.09.2012","1,7967","1,7980","1,8140","1,7865","-0,01%"
"02.09.2012","1,7968","1,8151","1,8280","1,7930","-1,20%"
"26.08.2012","1,8186","1,8002","1,8310","1,7940","1,12%"
"19.08.2012","1,7985","1,7992","1,8035","1,7870","-0,12%"
"12.08.2012","1,8006","1,7820","1,8070","1,7790","1,04%"
"05.08.2012","1,7820","1,7780","1,7923","1,7690","0,15%"
"29.07.2012","1,7793","1,8079","1,8150","1,7720","-1,80%"
"22.07.2012","1,8120","1,8029","1,8320","1,8029","0,20%"
"15.07.2012","1,8083","1,8094","1,8160","1,7940","-0,17%"
"08.07.2012","1,8114","1,8192","1,8290","1,8010","-0,42%"
"01.07.2012","1,8190","1,8045","1,8268","1,7900","0,51%"
"24.06.2012","1,8097","1,8136","1,8350","1,8000","-0,29%"
"17.06.2012","1,8150","1,8036","1,8200","1,7830","0,19%"
"10.06.2012","1,8115","1,8092","1,8350","1,8050","-0,67%"
"03.06.2012","1,8238","1,8566","1,8613","1,8130","-1,79%"
"27.05.2012","1,8570","1,8450","1,8773","1,8235","0,44%"
"20.05.2012","1,8489","1,8348","1,8580","1,8170","0,67%"
"13.05.2012","1,8366","1,7855","1,8411","1,7829","2,89%"
"06.05.2012","1,7850","1,7645","1,7992","1,7560","1,51%"
"29.04.2012","1,7585","1,7596","1,7660","1,7490","-0,13%"
"22.04.2012","1,7608","1,7904","1,7976","1,7540","-1,75%"
"15.04.2012","1,7921","1,7960","1,8050","1,7820","-0,24%"
"08.04.2012","1,7965","1,7918","1,8172","1,7835","0,18%"
"01.04.2012","1,7932","1,7789","1,8000","1,7700","0,60%"
"25.03.2012","1,7825","1,7996","1,8010","1,7640","-0,97%"
"18.03.2012","1,8000","1,7943","1,8250","1,7885","0,28%"
"11.03.2012","1,7949","1,7852","1,8135","1,7820","0,44%"
"04.03.2012","1,7870","1,7661","1,7950","1,7600","1,09%"
"26.02.2012","1,7677","1,7643","1,7760","1,7350","0,08%"
"19.02.2012","1,7662","1,7464","1,7702","1,7310","0,79%"
"12.02.2012","1,7523","1,7605","1,7820","1,7475","-0,61%"
"05.02.2012","1,7630","1,7556","1,7723","1,7350","0,57%"
"29.01.2012","1,7530","1,7770","1,7940","1,7400","-1,34%"
"22.01.2012","1,7768","1,8300","1,8390","1,7720","-2,91%"
"15.01.2012","1,8300","1,8619","1,8658","1,8190","-1,66%"
"08.01.2012","1,8609","1,8802","1,8810","1,8340","-0,89%"
"01.01.2012","1,8776","1,8817","1,9000","1,8575","-0,39%"
"25.12.2011","1,8850","1,8950","1,9230","1,8500","-0,76%"
"18.12.2011","1,8995","1,8861","1,9043","1,8705","0,70%"
"11.12.2011","1,8863","1,8430","1,8877","1,8335","2,35%"
"04.12.2011","1,8430","1,8274","1,8588","1,8180","0,66%"
"27.11.2011","1,8309","1,8775","1,8806","1,8080","-2,91%"
"20.11.2011","1,8858","1,8321","1,8900","1,8195","2,99%"
"13.11.2011","1,8311","1,7714","1,8311","1,7630","3,15%"
"06.11.2011","1,7751","1,7631","1,8054","1,7609","0,39%"
"30.10.2011","1,7682","1,7430","1,8060","1,7380","1,31%"
"23.10.2011","1,7453","1,8389","1,8391","1,7385","-4,83%"
"16.10.2011","1,8339","1,8284","1,8760","1,8260","0,17%"
"09.10.2011","1,8307","1,8495","1,8512","1,8130","-1,03%"
"02.10.2011","1,8497","1,8560","1,9088","1,8300","-0,55%"
"25.09.2011","1,8599","1,8331","1,8692","1,8331","1,31%"
"18.09.2011","1,8358","1,7789","1,8490","1,7640","3,30%"
"11.09.2011","1,7772","1,7886","1,8030","1,7594","-0,79%"
"04.09.2011","1,7913","1,7494","1,7998","1,7450","2,23%"
"28.08.2011","1,7522","1,7476","1,7580","1,7081","0,09%"
"21.08.2011","1,7506","1,7849","1,7950","1,7420","-2,07%"
"14.08.2011","1,7876","1,7770","1,7960","1,7570","0,52%"
"07.08.2011","1,7783","1,7442","1,8098","1,7310","1,90%"
"31.07.2011","1,7452","1,6893","1,7490","1,6645","3,35%"
"24.07.2011","1,6887","1,7001","1,7340","1,6660","-0,50%"
"17.07.2011","1,6972","1,6515","1,7000","1,6500","2,78%"
"10.07.2011","1,6513","1,6234","1,6590","1,6234","1,46%"
"03.07.2011","1,6276","1,6053","1,6397","1,6025","1,26%"
"26.06.2011","1,6074","1,6327","1,6520","1,6042","-1,78%"
"19.06.2011","1,6366","1,5944","1,6374","1,5928","2,50%"
"12.06.2011","1,5967","1,5738","1,6270","1,5640","1,35%"
"05.06.2011","1,5755","1,5710","1,5910","1,5660","0,13%"
"29.05.2011","1,5734","1,6048","1,6100","1,5696","-1,85%"
"22.05.2011","1,6030","1,5889","1,6130","1,5800","1,06%"
"15.05.2011","1,5862","1,5954","1,5988","1,5691","-0,69%"
"08.05.2011","1,5973","1,5436","1,5973","1,5345","3,34%"
"01.05.2011","1,5456","1,5198","1,5512","1,5135","1,61%"
"24.04.2011","1,5211","1,5188","1,5340","1,5040","0,24%"
"17.04.2011","1,5175","1,5089","1,5444","1,4970","0,32%"
"10.04.2011","1,5126","1,5079","1,5290","1,5000","0,13%"
"03.04.2011","1,5106","1,5240","1,5380","1,4975","-1,27%"
"27.03.2011","1,5300","1,5566","1,5670","1,5284","-1,64%"
"20.03.2011","1,5555","1,5778","1,5804","1,5420","-1,48%"
"13.03.2011","1,5788","1,5823","1,5965","1,5610","-0,28%"
"06.03.2011","1,5832","1,6004","1,6061","1,5700","-1,02%"
"27.02.2011","1,5995","1,5904","1,6206","1,5880","0,13%"
"20.02.2011","1,5975","1,5746","1,6156","1,5718","1,27%"
"13.02.2011","1,5775","1,5845","1,6030","1,5690","-0,66%"
"06.02.2011","1,5880","1,5850","1,6060","1,5640","0,25%"
"30.01.2011","1,5841","1,6097","1,6188","1,5690","-1,87%"
"23.01.2011","1,6143","1,5675","1,6166","1,5500","2,60%"
"16.01.2011","1,5734","1,5465","1,5868","1,5250","1,30%"
"09.01.2011","1,5532","1,5722","1,5935","1,5370","-1,23%"
"02.01.2011","1,5726","1,5365","1,5763","1,5325","1,99%"
"26.12.2010","1,5419","1,5426","1,5663","1,5300","-0,33%"
"19.12.2010","1,5470","1,5454","1,5670","1,5386","0,16%"
"12.12.2010","1,5445","1,5046","1,5516","1,4905","2,80%"
"05.12.2010","1,5024","1,4712","1,5118","1,4640","1,77%"
"28.11.2010","1,4762","1,4830","1,5122","1,4700","-0,75%"
"21.11.2010","1,4874","1,4348","1,4946","1,4295","2,97%"
"14.11.2010","1,4445","1,4382","1,4666","1,4330","0,22%"
"07.11.2010","1,4414","1,3910","1,4472","1,3910","3,18%"
"31.10.2010","1,3970","1,4293","1,4326","1,3830","-2,51%"
"24.10.2010","1,4330","1,4162","1,4480","1,4075","0,60%"
"17.10.2010","1,4245","1,4079","1,4383","1,4075","0,74%"
"10.10.2010","1,4141","1,4084","1,4271","1,3840","0,06%"
"03.10.2010","1,4132","1,4387","1,4570","1,4040","-2,15%"
"26.09.2010","1,4443","1,4770","1,4795","1,4350","-2,16%"
"19.09.2010","1,4762","1,4922","1,4986","1,4750","-1,19%"
"12.09.2010","1,4940","1,4942","1,5032","1,4820","-1,03%"
"05.09.2010","1,5095","1,4972","1,5220","1,4900","0,62%"
"29.08.2010","1,5002","1,5147","1,5302","1,4950","-1,09%"
"22.08.2010","1,5168","1,5155","1,5357","1,5070","0,04%"
"15.08.2010","1,5162","1,5132","1,5200","1,4840","-0,10%"
"08.08.2010","1,5177","1,4867","1,5276","1,4800","1,85%"
"01.08.2010","1,4902","1,5007","1,5075","1,4810","-1,16%"
"25.07.2010","1,5077","1,5172","1,5221","1,4990","-0,98%"
"18.07.2010","1,5226","1,5355","1,5486","1,5110","-1,14%"
"11.07.2010","1,5401","1,5500","1,5629","1,5255","-0,84%"
